Id,Predicted
31556,0
22403,1
46805,0
27172,0
34186,0
3766,1
3110,0
1148,0
32652,1
23029,1
18453,0
34314,0
2546,0
1414,1
1198,0
6739,1
27754,0
20681,1
2007,1
31501,0
44742,1
42160,0
40373,0
42374,1
32841,1
20187,0
27476,1
9574,0
30595,0
16085,0
37035,1
38627,1
41277,0
19711,0
39465,1
43854,0
2043,0
35255,0
1841,0
38989,0
38733,1
15403,0
25267,1
23922,1
35434,0
3182,0
34668,1
6529,0
44519,0
6939,1
2367,1
26274,0
17576,1
4421,0
6117,1
47534,0
26053,0
6576,1
17015,1
6066,0
23112,0
7246,0
32181,0
25854,1
18236,0
21327,0
9219,1
39333,0
38926,0
37230,0
14354,0
27007,1
42061,0
24237,0
43145,0
19209,1
25045,1
26775,0
4900,1
20467,0
5311,1
2141,1
11031,1
5236,1
14408,0
24689,1
38091,0
14167,1
30354,1
41919,0
44063,0
34252,0
8078,0
10221,0
9475,0
33914,0
12634,1
20788,0
17379,0
34099,0
37046,0
26258,0
17535,0
44236,1
9959,0
45705,0
45163,0
2354,0
13647,0
13096,1
29226,0
14991,0
42371,0
1342,0
4961,0
45096,0
26054,0
44938,1
30845,1
47717,0
13367,0
36430,0
18262,0
35431,1
34386,1
18593,0
809,1
32441,0
38984,1
4802,1
11549,1
20953,0
8840,1
22736,1
39792,1
34981,1
47675,0
2699,0
26055,0
1279,1
4342,0
19661,1
8104,1
38562,1
12169,1
18056,1
7348,1
34440,1
23544,0
35878,1
48770,0
40160,0
48523,1
36355,0
29101,0
34550,0
39561,1
35263,0
34631,0
32728,1
19235,0
1303,1
46001,0
13780,1
26492,1
40479,1
28758,0
6439,1
13682,1
28079,0
23289,0
15070,1
45306,0
26171,0
12242,0
26175,0
29440,0
22114,0
45088,1
42078,0
30556,0
37377,0
27492,1
46910,1
11698,1
18924,0
17335,0
45913,1
7378,1
24403,0
37950,0
26765,0
13225,0
8471,1
33148,0
43223,1
40771,1
34856,1
6977,0
16869,1
28081,0
6550,0
28601,1
5345,0
37354,0
30648,1
22014,1
6874,1
18264,0
39258,0
8520,0
44072,0
14233,0
25622,0
12335,0
14491,0
6832,0
40280,0
12415,1
3139,0
3306,1
4492,0
16014,0
4014,0
25814,1
38333,0
33184,0
24090,1
26259,0
10193,0
34996,0
14058,0
287,0
15412,1
6986,0
25832,1
4526,0
44092,1
45842,1
8412,1
987,1
989,0
34349,1
26214,1
45844,1
36581,1
19221,0
42696,1
26058,0
13103,1
12567,1
5013,1
43200,1
2777,1
5526,0
28139,0
9864,0
13486,0
16732,0
26537,1
3757,0
37479,1
47703,0
3508,0
10121,1
18402,1
27983,1
3639,0
45026,0
23423,0
40350,0
4845,0
34429,0
38110,1
48406,0
6765,0
14918,1
4381,1
2072,1
46859,1
31960,0
6094,0
319,1
6364,0
7191,0
6676,0
13929,1
44620,0
28254,1
9024,0
7643,0
33093,0
28965,1
11315,0
6486,1
45228,0
3691,1
12695,0
4137,0
19656,0
320,1
32086,1
25256,0
1830,0
40890,0
46886,0
19621,1
25692,0
15968,0
9235,1
29533,1
5407,1
24785,0
41753,1
18763,0
1840,0
37340,0
11917,0
22902,1
42716,1
44939,0
11632,0
24432,1
15060,1
31601,1
10829,1
2445,1
42325,0
28454,1
38932,0
10393,1
33882,1
37944,1
23743,1
29071,1
7177,0
7734,0
37523,1
26247,0
40607,0
5798,0
32139,0
16460,0
33519,1
41579,1
13052,1
30872,1
1516,1
37277,1
1,0
2916,1
603,0
41911,0
25576,0
22773,0
24567,1
3629,1
16678,0
40249,0
12971,0
16982,1
35639,0
31209,0
12794,0
48556,1
17193,0
20258,0
32340,1
24484,0
21477,1
41365,1
17644,0
37906,0
23453,1
6225,0
14645,0
31596,1
39118,1
32167,0
5907,0
22367,1
12060,0
20107,1
25210,0
1329,0
38678,1
22534,0
43881,1
29175,1
42011,1
27104,1
38843,0
45587,0
34321,0
371,1
28564,1
42252,1
37401,0
4233,0
46566,1
3519,0
13722,0
8076,1
6145,0
11177,1
39883,1
39667,1
5144,1
2209,1
20925,0
18649,1
34293,1
25866,0
18244,1
48619,0
25663,0
37422,0
13735,0
42673,0
18699,1
29941,1
20719,0
18473,1
46521,1
31837,0
11390,1
42928,1
19465,0
20377,0
48647,1
46162,1
25309,1
10738,1
10171,0
45929,1
7236,1
7826,1
8529,1
28736,0
37943,0
23452,1
36099,0
19456,1
41730,0
9922,1
18206,1
24613,0
21760,0
19827,0
47188,1
6952,0
20103,0
5067,1
30641,1
19118,0
4050,1
6711,0
2038,0
43080,0
26739,0
16662,0
28055,1
26715,0
6945,1
29387,0
48276,0
17893,0
27589,0
22609,0
43993,1
30642,0
9081,0
7166,1
19138,0
20162,1
19670,0
5877,0
7260,0
33118,0
8315,1
18557,0
18969,0
14307,1
16425,0
13354,1
7908,0
43156,1
47830,1
6015,1
40061,1
26582,0
39712,1
46215,1
17867,1
8866,0
35656,1
35242,0
4834,0
157,0
7306,0
3339,1
22362,0
38156,0
37856,1
31366,0
46712,0
2319,1
25871,0
12187,1
13510,1
35985,1
234,1
13852,1
1527,1
17836,1
26942,0
44411,0
28288,1
20339,1
19712,1
35581,1
44120,0
5283,1
1740,1
47471,1
47408,0
28421,0
44993,1
19028,1
47405,0
30264,1
17246,1
44494,0
29639,1
18103,0
17496,0
29015,0
11869,0
9261,0
10426,1
20601,1
6078,0
22064,1
28263,1
26816,1
8841,0
19065,0
2918,1
29141,1
25021,1
32961,1
32244,1
47883,1
41034,0
31428,0
12590,1
40387,0
25941,1
31806,1
33062,1
44425,0
46510,0
11916,1
17115,0
48789,0
36445,1
22572,0
22016,0
35918,1
25853,0
10089,0
26515,0
1636,0
42090,0
14326,0
35794,1
28953,0
29289,0
21809,0
13246,0
41526,1
43434,1
12821,0
15529,0
6933,1
29773,0
18925,0
12702,1
37011,1
30986,1
45370,0
3293,1
38420,0
10768,1
6403,1
39717,1
4468,1
15386,1
5939,1
21143,0
43266,1
3292,0
39225,1
32319,1
9272,1
34918,0
4535,1
38725,0
20086,0
25166,1
25070,0
15058,1
12384,0
8161,1
20522,1
22040,1
43702,1
37290,1
27807,1
7384,1
35311,1
22636,0
16366,1
32664,0
44756,0
781,0
16333,1
19401,0
15368,0
32278,1
43229,1
26986,1
17676,1
35702,0
2924,1
18974,0
48720,0
9461,1
29063,0
13987,0
12499,0
31636,0
26147,1
7711,0
22588,1
34773,0
35816,0
5627,0
31829,0
13352,0
30904,0
24994,0
46468,0
6491,1
15471,1
30110,0
46244,0
13531,0
25118,1
42186,1
36928,1
42490,1
10669,0
20980,1
6684,0
47751,0
31473,0
15810,0
17448,1
11004,0
33178,1
29636,1
692,0
38121,0
20891,0
38769,1
6574,0
19820,0
6601,0
32393,1
24026,0
25221,1
8302,1
1012,0
48333,1
26262,0
30473,0
42375,0
5639,0
27809,0
41751,1
43210,0
27258,0
10018,0
25732,0
11908,1
45609,1
40035,1
37202,1
25800,1
44647,0
22775,0
15148,1
27959,1
34384,0
28350,1
17085,1
8172,1
42782,0
17829,0
6226,1
9296,0
25121,0
19449,1
36996,0
9313,1
12299,1
12318,1
17169,0
30501,0
27423,0
44914,1
30740,1
17164,0
36417,1
10593,0
43822,1
38699,1
9255,0
48590,0
35448,1
27611,1
35568,0
10597,1
1625,1
39531,1
23968,0
45085,0
7024,0
20905,0
17713,0
48495,1
40250,1
20492,1
45720,1
36120,1
16161,1
46151,0
14001,1
42287,1
17292,1
9868,0
28529,1
33522,1
37331,1
45239,1
4473,0
189,1
28804,1
27793,1
32956,1
40215,1
41626,0
46414,1
41488,1
42181,1
1401,0
47645,0
11405,0
14698,1
26605,0
48642,1
28680,0
22606,0
20051,1
41539,1
32208,1
6399,1
35561,0
12410,0
48531,0
13628,1
38393,0
7916,0
7432,1
44857,0
6365,1
46182,1
350,1
44244,0
36599,1
38047,1
40037,1
35506,0
32029,0
44829,0
18800,0
22355,1
37691,1
9291,0
469,1
14534,1
21620,1
33681,0
46769,0
13520,1
33852,1
38895,0
34979,0
36699,1
13241,1
9218,0
47399,0
5163,1
31159,1
12413,1
33910,0
44517,1
19886,1
1614,0
3485,1
46333,0
36452,0
16011,0
38000,1
7793,1
2409,0
1954,0
26790,0
19333,1
14223,0
9472,0
240,1
25257,1
39763,0
42047,0
1965,1
19136,0
12911,1
332,1
14103,1
38446,1
7920,1
45219,1
20352,1
3683,1
26964,0
11267,0
34584,0
9308,0
24924,1
45115,1
14576,1
5104,1
11162,0
36214,0
20652,0
45045,1
2663,0
31253,1
10061,1
22991,0
41798,0
47818,1
16218,1
1903,0
8075,0
22620,1
20395,0
21906,0
2253,1
23432,0
9730,0
10945,0
24030,1
12526,1
45729,1
7777,1
32960,0
28682,1
47227,0
14272,0
8711,0
40741,0
45568,0
43701,1
29846,0
9245,0
8027,1
18911,0
46407,1
28806,1
43580,0
687,0
1022,0
28685,0
31224,0
35801,1
5537,0
26199,0
33251,1
23437,0
4130,0
34464,1
31648,0
19464,0
42307,0
5777,1
24267,1
45105,1
15744,1
27851,0
17274,0
16276,0
773,1
41289,0
9988,1
700,0
21947,0
11400,0
19317,0
23609,1
11734,0
29571,1
29031,1
36187,0
21360,1
14190,0
3048,0
32299,1
20298,0
7557,1
9484,0
9458,1
17827,0
16109,0
47521,1
9290,1
40329,1
48426,0
36422,0
11510,0
31008,0
10312,1
13700,1
42246,1
28889,1
32039,0
47557,1
39928,0
30289,0
5855,1
39150,0
48604,0
23722,1
46465,0
28594,1
27020,0
439,0
28388,1
15955,1
36346,0
21175,1
40133,0
13620,0
36950,1
40362,0
3559,1
16586,1
6288,1
35328,1
31388,0
638,1
11601,0
14899,0
5240,0
46611,0
25090,1
28189,1
19566,1
15180,0
9748,0
6411,0
46674,1
43143,1
42060,0
31821,0
3106,1
34121,0
20311,1
13189,0
9006,1
32210,0
31120,1
5148,1
4925,1
26156,1
10380,0
42604,1
11226,1
22209,0
32384,1
35124,1
5213,0
20159,0
19931,0
32220,1
31367,0
46281,1
43786,0
29726,0
43287,0
36368,1
23586,1
5468,0
17239,1
15624,1
2302,1
19306,1
496,0
12082,1
25915,0
37901,1
17824,0
43336,0
26745,0
14113,0
8842,1
37311,0
43742,0
30433,0
15941,1
33528,0
16560,0
37821,0
36400,0
29358,1
16989,1
29676,0
10424,0
32360,0
37484,1
41290,0
16061,0
6731,1
2081,1
10840,0
872,1
40301,0
12293,1
32966,1
47163,0
35053,1
27765,0
29146,1
8026,1
3228,1
10705,1
21102,1
45793,1
40722,1
15498,1
15956,1
33967,1
48685,0
22772,0
16317,1
20931,1
20199,0
47395,1
2903,1
51,1
46439,0
28265,1
22557,1
42578,1
29172,1
2150,0
7319,0
23783,1
10143,0
26299,0
8547,0
11237,0
42918,0
5297,0
268,0
41553,0
13298,0
37421,0
24783,1
40305,0
8832,0
7093,0
21036,1
3034,1
42560,0
33223,0
46350,1
8008,0
34954,0
3503,0
27177,1
30265,1
48009,1
38340,0
14500,1
38066,0
39421,0
4980,0
16087,0
5001,1
11826,1
28331,1
43842,0
12518,0
19690,0
33165,1
25262,1
47333,1
38767,1
14274,0
26634,1
37579,1
42908,1
29004,1
17349,0
41746,1
9259,0
20447,1
30650,1
36755,1
38662,0
6082,0
7631,1
6031,1
34164,1
20644,0
22400,0
37780,1
19574,1
3886,0
39959,1
40859,0
8184,1
43468,1
6880,0
39147,1
15570,1
35425,0
40396,1
20583,1
48305,1
20157,0
47499,0
26955,0
26218,0
23087,1
35039,1
16599,1
15444,1
8733,0
6344,0
21733,1
22729,1
5966,1
19246,1
40247,1
18945,1
26421,1
9307,0
26145,0
9569,0
28022,1
40204,0
16669,0
39496,1
45108,0
15814,1
42843,1
7965,1
29655,0
3203,0
45886,1
4646,1
22866,1
22896,1
27429,0
42503,1
21065,0
25859,1
46560,1
43757,1
44360,0
35150,0
34370,0
19541,1
47710,0
34597,0
40840,1
25089,1
12002,1
29648,0
43051,1
1290,1
1861,0
38108,0
39293,0
17800,0
18612,1
37861,0
3815,0
44086,0
15256,1
34919,0
46833,0
30395,1
23298,0
17913,1
40787,1
5670,0
39740,0
18767,1
14762,1
16205,0
46767,0
17727,0
11252,0
20163,0
44229,0
44812,1
24445,1
44982,1
16198,0
32716,0
35846,0
25326,0
32050,1
38235,0
42976,0
7505,0
7855,1
47669,1
16826,1
48719,1
2418,1
20969,1
6461,1
28572,1
3695,0
17493,1
36556,0
30067,0
43548,1
3997,0
13012,0
47604,1
45569,1
36765,0
43964,0
33383,0
13631,1
42559,1
16522,1
45963,1
15359,0
42869,1
31943,1
47693,0
5460,0
18719,0
37736,0
27437,0
19776,0
1246,1
7654,1
23644,1
9355,0
47876,0
33324,0
18594,0
17659,1
23792,1
45858,0
31898,0
24867,0
43171,0
5789,0
34059,1
22979,1
1229,0
34246,1
13151,0
27916,1
2230,0
7446,1
27487,0
9737,1
12801,1
34657,0
43892,1
3734,1
22940,1
44725,0
34408,0
39749,0
32521,0
41078,1
17583,1
46499,0
17339,1
13807,1
16234,0
17978,0
30518,0
4187,1
21615,0
10616,0
17458,1
25243,1
24203,0
28437,1
14038,0
36704,1
38680,0
26657,1
45766,0
24123,1
47236,1
22929,0
39646,0
44589,0
30443,1
1232,1
3783,0
42048,0
15571,0
39475,0
6961,0
43053,1
17787,1
35211,1
13593,0
41906,1
22550,1
40052,0
29259,1
802,1
39681,0
43283,1
24466,0
22294,1
24827,1
48066,0
42378,0
20182,1
2273,1
6258,0
16856,1
25031,0
19191,1
6516,0
29521,1
13487,1
22398,0
5337,1
17710,1
12333,1
5790,0
10314,0
19178,1
1624,0
43697,0
21223,0
31417,1
20150,1
31526,1
671,0
48043,1
29595,1
45079,1
31472,0
20932,1
7183,0
26402,0
8551,1
15862,0
2142,0
29919,1
40803,1
33287,1
31703,0
2824,1
46081,0
19307,0
16890,0
28455,1
42677,1
11048,0
33109,1
4297,1
32074,0
26869,0
31741,0
30036,0
7829,0
23832,1
7769,0
40422,0
46796,1
23196,0
20798,0
32322,0
20883,0
41412,1
11340,1
30794,0
5425,0
16284,0
38136,1
4908,1
8963,0
36481,0
23860,1
1394,1
14833,0
20079,0
30576,0
17580,1
15870,1
4582,0
12912,0
27048,1
28096,1
21405,0
8776,1
30215,1
7618,1
38671,1
28463,1
2521,0
27006,0
19070,0
30503,1
47059,0
6477,1
1595,0
42184,1
42909,1
43462,1
17650,0
44671,1
14855,0
13247,1
36933,1
3073,0
16385,1
8380,0
44485,1
35851,0
2720,0
12461,0
660,1
20617,1
48169,0
31681,0
47172,1
14465,0
1390,1
14052,0
6587,0
14388,0
41507,1
24640,1
26943,0
9410,0
35068,1
21019,1
28107,0
12224,0
1384,0
44890,1
39413,0
30725,0
40071,0
1011,1
30334,1
15821,1
37017,1
39853,1
17296,1
14560,1
46685,0
26472,1
32693,0
45629,1
34873,0
24223,0
43134,1
31903,0
34172,0
22139,0
33445,1
46063,0
47192,1
235,1
9544,1
40697,0
38140,1
47045,0
34359,1
48186,1
35807,0
35849,0
3249,0
40308,1
38392,1
46072,0
10766,0
16468,0
31956,1
41359,0
38826,1
37243,0
13825,0
43330,1
7796,1
33679,1
6487,0
1882,0
47572,0
43168,0
41741,1
18461,0
24510,1
42569,0
6975,0
11327,0
11629,1
33701,1
39207,0
25426,1
12715,0
38101,0
9489,1
24859,1
7433,1
7457,0
45931,0
34946,1
40734,0
12681,0
7593,0
20042,1
3152,1
17321,0
23683,1
1049,1
22539,0
15779,1
18094,1
2823,0
7375,1
25321,1
47237,1
38821,1
43720,1
21290,1
10764,1
264,1
34276,0
1786,0
30079,0
16419,1
25735,0
37747,1
15785,1
34206,1
7282,0
18004,0
30971,1
87,1
32653,0
28893,0
44844,0
47248,1
4902,1
12867,0
3613,1
31048,0
16525,0
24835,0
46532,0
46238,1
37154,0
6026,0
46680,1
3693,1
16724,0
2026,0
32863,1
27394,0
44573,1
38473,0
26742,1
42170,0
46413,0
36981,0
11913,0
36456,1
25898,1
12633,1
2542,0
23434,0
32136,1
10187,0
31401,0
4995,0
3835,1
413,0
28817,1
20984,0
41292,0
21331,0
45841,1
16861,0
21974,1
12609,0
46104,1
12308,1
43666,1
25910,0
29739,1
5457,0
37379,0
13114,1
39344,0
43819,0
25548,1
45005,0
22640,0
15737,1
4972,0
16734,0
41046,0
40219,0
40737,0
43344,0
36807,1
31996,1
47552,1
4507,1
31755,1
4610,0
39654,0
25999,1
21146,1
12004,1
45064,1
32334,1
48614,1
1388,1
6349,0
29336,1
1764,1
1691,0
3922,0
380,1
30388,1
26594,1
1836,1
42892,0
34675,1
19559,1
41124,0
28574,1
38549,0
18375,1
46775,0
16436,1
48691,1
12480,0
48528,1
13963,1
16704,1
34830,0
19631,1
13990,0
29110,1
23689,1
31644,1
3001,1
46555,1
46308,0
4787,1
21262,1
15725,0
38196,0
44037,0
21303,0
32726,0
35767,0
8486,0
7514,1
893,1
8396,1
17778,1
24306,1
30997,1
13918,1
36805,1
35633,1
15667,1
45164,1
27967,0
14781,1
13109,0
29323,1
26213,0
29205,0
43091,0
21547,1
29519,1
42448,0
35454,0
11376,1
35295,0
5848,0
17070,1
19514,0
35929,1
12350,0
17931,1
19979,1
8563,0
24097,1
24108,0
26643,0
16215,1
2134,1
15019,0
18873,1
5453,0
23986,0
46845,0
34534,1
47571,0
15095,1
7928,1
28419,1
15582,0
25738,1
30321,1
35966,0
9908,1
20600,1
11328,0
21501,0
11879,0
28375,1
44941,1
12648,1
8393,0
18420,1
31515,1
13913,0
8440,1
740,0
25679,1
34432,0
38302,1
15818,1
34750,1
27554,0
30012,0
8504,1
11110,1
2949,1
39993,0
35446,0
14079,1
28187,0
10694,0
43562,0
3345,0
43624,0
48841,1
21878,0
1851,0
21619,0
25806,1
7059,0
12064,0
33266,0
25042,1
341,0
19227,1
11018,0
29419,1
14683,0
43469,1
4597,0
42288,1
30706,1
39073,0
48065,0
22905,0
30726,1
21418,0
14451,1
19688,0
6620,0
28949,1
20053,0
41231,1
36735,1
1441,0
30780,0
42386,1
18394,1
5597,0
20882,1
32369,1
31711,0
25560,1
23603,1
18640,1
1025,0
42363,0
41545,0
39033,1
41718,1
19025,0
6284,0
24219,1
3860,1
16446,1
38598,0
1615,0
21954,1
984,0
11129,1
14440,0
10422,1
41549,0
25900,0
12482,1
10230,1
26008,1
11016,0
216,0
33862,1
18203,0
18563,0
3797,0
2637,0
22930,0
38487,1
29053,1
17634,1
45322,0
7699,1
11444,1
33946,1
16028,0
38912,0
3583,0
11070,1
12643,1
17706,1
12753,1
25521,1
18975,1
4871,0
45833,1
46006,0
42658,0
15714,0
7072,0
29201,0
22529,0
29018,0
32552,0
7263,1
48727,0
17357,0
22793,0
20873,0
40932,1
42150,1
44362,0
45029,1
48210,1
34504,1
28229,1
29447,0
25920,1
33563,0
35351,0
18526,1
13740,0
852,0
43216,0
12006,1
22043,0
20052,1
42917,1
47474,1
16283,0
30458,0
48826,1
23430,0
9450,0
8091,1
18360,0
23749,1
23201,1
12575,0
10990,1
906,0
33045,0
20140,0
2776,1
2757,1
41631,1
20201,1
11493,1
11893,0
19298,1
1945,0
12570,1
12812,0
33573,0
36776,1
34902,0
25046,0
20555,1
10505,1
14849,0
9930,0
40191,0
33543,0
40270,1
32606,1
8811,1
18920,0
44850,0
9262,0
23904,1
31322,0
10646,1
31404,0
38934,0
1852,1
11119,0
36726,1
41744,0
6141,0
8476,0
30343,0
17680,1
48414,0
39231,1
22604,1
13693,0
12412,0
11538,1
32465,0
27717,1
8072,0
45329,0
15964,1
23227,0
23241,0
40763,0
48190,1
14939,1
21441,0
30973,0
32920,1
32997,0
4797,1
35978,0
34471,1
26267,1
1824,0
20658,1
45106,1
20450,0
31187,1
40380,0
10003,0
3488,1
38745,1
19130,0
35050,0
14385,1
37701,1
39718,0
6631,1
31550,0
8595,0
4418,1
31398,1
41251,1
45780,0
13028,0
47017,0
11151,0
18595,1
23499,0
46419,1
4656,1
16740,0
8049,1
2413,0
20158,0
5406,1
14225,1
17729,1
16884,1
34965,1
4195,0
13324,0
41948,0
41306,1
30441,1
9576,0
37210,0
33458,0
29065,1
22553,1
10979,0
43772,0
24961,1
15127,1
9715,1
31274,1
4840,0
35788,0
5287,1
4922,1
47099,0
3195,1
28822,0
5317,0
35602,1
21915,0
12646,1
44194,1
11410,0
24955,0
22641,1
13776,0
11041,1
31074,1
30245,1
38399,0
32496,0
32857,1
33793,0
14141,0
23667,0
1806,0
25891,1
3732,1
1285,0
21822,1
4131,1
18506,0
28026,0
36412,1
26541,0
1849,0
10824,1
30949,1
39096,1
29193,1
32884,1
11904,0
16340,0
40675,1
7964,0
32962,0
2325,1
36263,0
38539,0
11700,1
5102,0
26758,1
30525,1
31834,0
17362,0
38786,0
29531,0
28693,1
10375,1
31059,0
45474,0
34648,0
18253,1
35732,0
43094,0
11169,0
43610,1
37071,0
11648,1
35688,1
47088,1
45138,1
8140,1
1268,0
47054,0
37746,1
10325,1
27176,1
34603,1
8687,0
43311,0
27661,1
25230,1
4228,0
27275,1
36416,1
27870,1
24688,1
14657,1
46446,1
40573,1
29414,0
19053,1
26879,1
33072,1
18201,0
7821,0
23428,0
18611,1
26358,1
39433,0
47569,0
11941,1
12473,1
4054,0
24839,1
41463,1
16442,0
41435,0
19784,0
3165,0
4489,0
2227,1
24808,1
20972,0
36612,1
31927,0
27591,0
22379,1
17447,0
19772,0
21126,1
43747,0
48069,0
22036,1
31408,1
13466,0
15232,0
28269,1
24399,1
36207,0
33058,1
21563,0
46034,1
34973,1
14822,0
35320,1
46968,1
22822,0
18328,1
8217,1
36329,1
30957,0
41459,0
40540,0
6137,1
26376,0
15004,0
22372,1
1842,1
7820,0
14085,0
16384,1
40999,1
10403,1
26234,0
14209,0
31535,1
32255,1
22407,1
23776,1
46087,1
3520,0
12396,1
10131,1
40258,0
14511,0
46529,0
24893,0
4684,1
2452,1
41207,1
10014,0
15685,0
25525,1
8747,1
34944,0
32366,1
7874,1
29625,0
27962,0
5654,0
36122,1
22863,0
41336,1
19762,1
23410,1
43739,0
29077,1
26553,1
3279,1
30047,0
34240,0
13079,0
20204,1
15059,0
3516,1
46134,0
48598,1
12712,0
44800,1
10410,0
18910,1
28179,1
21629,0
1731,1
14416,0
2648,1
16666,1
33097,0
16297,1
48303,0
34114,0
9459,0
23221,0
854,1
21370,0
18226,0
34589,1
12208,0
47475,1
1275,0
8239,0
43370,0
16569,0
3626,0
36559,0
4395,0
27314,1
18714,0
29645,0
29985,1
16023,1
19698,0
13534,0
45668,0
17177,1
5837,0
23444,1
41195,0
36668,0
5198,1
47516,1
26540,1
36504,1
11488,0
4469,0
6161,0
21728,0
16745,0
34191,1
8769,0
33077,1
17434,0
25787,0
44954,1
27805,1
10844,0
10936,1
36635,1
48013,0
486,1
19377,1
12918,0
37714,1
9108,1
19880,0
20823,1
40179,1
20643,1
1783,1
33682,1
27287,0
12589,1
15054,1
38949,1
47485,1
5974,1
24670,1
4665,1
32949,1
16791,0
3657,0
11479,1
22312,0
48712,0
14975,1
20169,1
22960,0
556,0
8958,1
48711,1
45244,1
39029,0
15344,0
34008,1
35954,0
43985,1
28959,1
42874,0
10565,0
6497,1
36244,0
48398,1
1335,0
35024,0
38149,0
22226,1
35926,0
7222,1
17720,0
43328,1
4340,1
9767,0
27845,1
46977,0
39724,1
45331,0
10287,0
24319,1
12292,1
39198,1
10845,1
10728,0
11772,1
26789,1
21454,1
12851,1
15435,1
23436,0
30804,0
34392,0
17761,1
8835,0
45232,0
20147,1
7991,1
10234,1
35200,0
27142,0
11973,0
39388,1
36959,1
36764,0
17574,1
2622,0
2473,1
47091,1
16040,0
37264,1
19257,0
18628,1
32647,1
41621,0
34453,0
18250,1
7975,1
33129,1
11197,0
873,0
30977,1
28290,0
32819,0
37131,0
36895,1
17110,0
18120,0
21412,0
33437,0
17092,0
5723,1
5978,0
6016,1
9115,0
27724,1
11685,0
12420,0
11712,0
32569,0
20613,0
2963,0
46645,0
34140,0
20935,1
672,0
20942,0
45611,0
22595,0
14189,1
9595,1
19769,0
31838,1
35952,0
10217,1
36832,1
47148,0
4979,1
47476,0
23485,1
35051,1
39054,1
12543,0
1412,0
25917,0
18012,1
12770,1
13828,0
8458,1
47507,0
13399,0
5117,1
8431,1
20194,1
16835,0
20332,0
11690,0
11325,1
38344,1
11125,1
27471,1
15365,0
5662,1
40622,1
40286,0
25981,0
1533,0
11322,1
14870,0
46097,0
44793,0
507,0
44184,0
34368,0
6877,0
368,1
2299,0
40513,0
6438,1
47254,0
608,0
8524,0
13275,1
29623,1
15080,0
37333,0
16387,0
19969,1
45526,0
43543,1
23695,1
35512,0
31354,0
16985,0
23277,1
4162,0
46453,1
2694,1
10265,1
20519,1
18650,0
40355,1
803,0
33283,0
46380,0
8122,1
41761,0
21811,1
16500,1
45636,0
12218,1
26451,0
8912,1
3400,0
27594,1
25491,1
4676,0
3541,0
16371,1
47797,1
11338,1
40225,0
36060,0
33214,1
12883,0
1369,1
13673,1
47559,1
1338,1
35619,1
9665,1
1455,1
16473,0
38904,0
790,0
23517,0
8676,1
18661,0
29169,0
19699,1
8712,1
45622,0
40486,1
39133,0
44912,0
12563,1
7409,1
31637,1
4422,0
48149,0
35812,1
36525,1
40484,1
9042,1
48205,0
5999,0
6295,1
42953,1
38052,1
21403,0
12022,1
19637,1
27445,0
7028,1
28607,0
3066,1
11990,1
36008,0
6719,1
2221,1
34050,1
25495,0
48106,1
46618,0
34840,0
39343,1
27993,0
36268,0
9428,1
6950,0
36356,1
2260,1
16855,0
13775,0
34431,0
22022,1
518,0
30418,1
36708,0
44138,0
855,0
3625,0
10336,1
18403,1
21765,1
19972,0
4812,0
44029,0
28578,1
41873,1
9733,0
13896,0
7476,1
12802,1
38535,0
20763,1
10860,0
33248,0
29998,0
5796,0
36930,0
16242,0
27228,0
25577,1
5442,0
38855,0
38985,1
5995,1
42456,1
40930,1
34353,0
8004,1
22518,1
12269,0
19275,0
24235,1
35991,0
12408,0
27030,0
31185,1
29689,0
6625,1
10079,1
21926,1
37322,0
14028,1
20392,1
20000,0
42575,0
14912,0
30408,1
23284,0
17907,0
3963,0
8492,1
40205,1
160,0
5323,1
15692,1
5529,1
42703,1
47565,0
36272,1
25755,0
11477,0
17052,0
28996,0
24061,0
630,1
31138,0
31024,0
24277,1
36403,0
1951,1
3373,0
42206,1
47913,1
45908,0
7801,0
21769,1
35600,1
37870,0
42690,0
34567,1
39698,1
30088,1
3512,1
47434,1
15392,1
42197,0
38652,1
43641,1
45007,1
14452,1
33653,1
21187,1
1929,0
2982,1
19819,1
36267,1
13671,0
19597,1
37429,1
21302,1
2954,0
46735,1
40291,1
10421,1
13111,0
8720,1
35567,1
9933,0
32752,1
41501,1
8110,1
15423,0
33669,0
34729,1
43194,0
47030,1
41142,1
6096,1
31877,1
15615,0
28041,0
27213,1
9322,1
5724,1
27310,0
3837,0
20709,1
21699,1
42740,0
34382,1
26947,0
33805,1
48420,1
21819,1
42714,1
15278,1
6964,0
8678,1
16021,1
29602,0
21091,1
11007,1
6755,1
27599,0
11886,0
32454,0
19404,0
10535,1
28154,1
43270,0
20589,0
26191,0
8829,0
31518,1
40288,0
20948,0
33676,0
44391,1
18238,0
34741,0
14314,0
10615,0
20337,0
4557,0
2405,0
44090,0
13661,1
8710,1
13773,1
33678,1
40321,1
33371,1
26576,1
14760,1
17967,0
45024,1
8304,0
16828,0
1918,1
7835,1
24581,0
6154,1
25970,1
22044,1
3555,1
2020,0
34757,0
27925,1
18838,0
21206,1
41498,1
24620,1
976,0
26728,1
17677,0
40048,1
1201,1
7930,1
8855,0
34721,1
43007,1
31272,1
47319,1
5155,0
31296,0
43990,1
26047,1
22132,0
28844,1
20758,1
5420,1
4243,0
46441,0
15018,1
42072,0
46021,1
1286,1
1029,1
