Id,Predicted
14029,0
14030,1
14031,0
14032,0
14033,1
14034,0
14035,0
14036,0
14039,0
14040,1
14045,1
14046,0
14048,1
14050,0
14051,0
14056,0
14057,0
14059,0
14061,0
14063,0
14064,0
14065,0
14066,0
14067,0
14068,1
14070,1
14072,0
14074,0
14076,0
14077,0
14078,0
14080,0
14083,0
14084,0
14086,0
14087,0
14088,1
14089,0
14091,0
14093,1
14094,0
14096,0
14097,1
14098,0
14099,0
14100,0
14101,0
14102,1
14104,0
14105,0
14107,1
14108,0
14109,1
14110,1
14112,0
14115,1
14116,0
14117,0
14120,0
14122,1
14126,0
14127,0
14128,1
14130,1
14133,0
14134,0
14135,0
14137,0
14138,0
14139,0
14140,0
14142,0
14143,0
14144,0
14145,0
14146,1
14147,0
14148,0
14150,0
14151,0
14153,0
14157,0
14158,1
14160,0
14162,0
14165,0
14166,0
14168,0
14169,0
14170,0
14171,0
14172,1
14173,0
14175,0
14176,1
14178,0
14180,1
14181,0
14182,0
14183,0
14184,0
14185,0
14187,0
14188,0
14191,0
14192,0
14193,1
14194,0
14195,0
14196,0
14197,0
14198,0
14199,0
14200,0
14201,0
14202,0
14205,0
14206,1
14207,0
14208,0
14210,0
14211,0
14212,1
14213,0
14214,0
14215,0
14217,1
14218,1
14219,1
14220,0
14221,0
14222,0
14224,1
14227,0
14229,0
14230,0
14231,0
14232,0
14234,0
14235,0
14236,1
14237,0
14238,0
14239,0
14240,0
14241,0
14243,0
14245,0
14246,0
14247,0
14248,0
14249,0
14250,0
14251,0
14252,0
14253,0
14254,1
14255,1
14256,1
14257,0
14259,1
14261,0
14264,0
14266,0
14268,0
14269,0
14270,0
14273,1
14276,0
14277,0
14278,0
14280,0
14281,0
14283,0
14284,0
14286,0
14287,0
14288,0
14290,0
14291,0
14292,0
14293,0
14294,0
14295,0
14296,0
14297,1
14299,0
14300,0
14301,0
14304,0
14308,0
14310,1
14311,0
14313,0
14315,1
14317,1
14318,0
14319,1
14320,0
14321,0
14322,1
14323,0
14324,1
14325,0
14327,0
14328,0
14330,1
14331,0
14337,1
14338,0
14339,0
14340,1
14341,0
14342,0
14346,0
14347,0
14348,0
14349,0
14350,0
14351,0
14352,0
14353,0
14355,0
14358,1
14360,0
14361,0
14363,1
14365,0
14366,1
14367,0
14368,0
14369,0
14370,0
14371,0
14372,0
14374,1
14375,0
14377,1
14378,0
14380,0
14381,0
14382,0
14383,0
14384,1
14386,0
14387,0
14389,0
14390,0
14391,0
14392,0
14393,1
14395,0
14396,0
14397,0
14398,0
14400,1
14401,0
14402,0
14403,0
14404,0
14407,0
14410,0
14411,0
14412,0
14413,0
14415,0
14417,1
14419,0
14420,0
14421,1
14422,0
14423,0
14426,0
14427,0
14428,0
14429,1
14430,1
14431,0
14432,0
14433,0
14434,0
14435,0
14436,0
14437,0
14439,0
14442,1
14444,0
14445,0
14446,0
14447,1
14448,0
14449,0
14450,0
14453,0
14455,1
14456,0
14457,0
14458,0
14460,0
14461,0
14462,1
14464,0
14466,0
14468,0
14469,0
14470,0
14471,0
14472,1
14473,0
14475,1
14476,0
14477,0
14478,0
14479,1
14480,0
14481,0
14483,1
14485,0
14487,0
14489,1
14492,0
14493,0
14494,1
14495,0
14496,0
14497,1
14498,0
14499,1
14503,0
14504,1
14505,0
14506,0
14507,1
14509,0
14512,0
14514,0
14516,0
14517,0
14519,0
14521,1
14522,1
14523,0
14525,0
14526,0
14527,0
14528,1
14529,0
14530,1
14531,0
14533,1
14535,0
14536,0
14537,0
14538,0
14539,0
14541,1
14543,1
14544,0
14545,0
14546,1
14547,0
14548,0
14549,0
14552,0
14553,0
14554,0
14555,0
14556,0
14557,1
14558,0
14561,0
14562,0
14563,0
14564,1
14565,0
14566,1
14567,1
14568,1
14569,1
14571,0
14572,0
14574,0
14575,0
14577,0
14578,0
14579,1
14580,0
14582,1
14583,1
14584,0
14585,0
14587,0
14588,0
14589,0
14592,1
14593,0
14594,0
14597,0
14598,0
14599,0
14600,0
14602,0
14603,1
14604,0
14605,1
14606,0
14607,0
14608,0
14609,0
14611,0
14612,0
14613,0
14614,0
14615,0
14616,0
14617,1
14618,0
14619,0
14620,0
14621,0
14623,0
14624,1
14625,1
14627,0
14628,0
14629,0
14630,0
14631,0
14632,0
14636,1
14637,0
14638,1
14640,0
14641,0
14642,0
14643,0
14644,1
14646,0
14648,0
14649,1
14651,0
14653,0
14654,1
14655,0
14656,1
14658,0
14659,0
14660,0
14664,1
14665,0
14666,1
14667,0
14668,0
14670,1
14672,0
14676,0
14677,0
14678,0
14679,0
14680,0
14681,1
14682,0
14684,0
14686,0
14688,0
14689,1
14690,0
14692,0
14694,0
14697,0
14699,0
14701,0
14702,0
14703,0
14705,1
14706,0
14707,0
14710,0
14711,0
14712,0
14713,0
14714,0
14715,0
14717,0
14719,1
14720,0
14721,0
14722,0
14725,0
14726,0
14727,0
14730,1
14731,0
14733,0
14734,0
14735,0
14736,0
14737,0
14738,0
14739,0
14740,0
14741,1
14742,1
14743,0
14745,0
14746,1
14747,0
14749,0
14750,0
14751,1
14752,0
14753,0
14754,0
14755,1
14757,1
14761,1
14764,0
14765,0
14767,0
14768,0
14769,1
14770,0
14771,0
14773,0
14774,1
14775,0
14776,0
14779,0
14780,0
14782,0
14783,0
14784,0
14786,0
14788,0
14789,0
14790,0
14791,0
14792,0
14793,0
14794,0
14795,1
14796,0
14797,1
14798,0
14799,1
14802,0
14803,0
14804,0
14805,1
14806,0
14807,0
14809,0
14810,0
14811,1
14812,0
14815,0
14818,1
14819,0
14821,0
14823,1
14824,0
14825,0
14828,0
14829,1
14830,0
14834,0
14835,0
14836,1
14837,0
14838,0
14841,0
14842,0
14843,0
14844,0
14846,0
14848,0
14850,0
14851,1
14852,0
14853,1
14854,0
14856,0
14858,0
14859,1
14862,1
14863,0
14865,0
14866,0
14867,0
14869,0
14871,0
14874,0
14875,0
14876,0
14877,1
14878,0
14879,0
14880,0
14881,0
14882,0
14884,0
14885,0
14887,0
14888,1
14890,0
14892,1
14893,0
14894,1
14895,0
14898,1
14900,0
14901,0
14902,0
14903,0
14906,1
14909,1
14910,1
14911,0
14913,0
14914,0
14915,0
14916,0
14917,0
14919,0
14920,0
14921,1
14923,0
14924,0
14925,0
14926,0
14927,0
14928,0
14929,0
14931,0
14932,1
14933,0
14935,0
14936,0
14937,0
14938,0
14940,0
14941,0
14943,0
14945,0
14946,0
14947,0
14948,0
14951,0
14952,0
14953,1
14954,1
14955,0
14957,0
14958,0
14960,0
14961,0
14963,1
14964,0
14965,0
14966,0
14967,0
14968,0
14970,1
14971,0
14972,0
14973,0
14974,0
14976,0
14977,0
14980,0
14982,0
14983,0
14984,0
14985,0
14986,1
14987,0
14988,0
14989,0
14990,0
14994,0
14995,1
14998,0
14999,0
15000,0
15002,1
15003,0
15007,0
15008,0
15010,0
15011,0
15012,1
15013,0
15014,0
15015,0
15017,0
15021,0
15022,1
15023,1
15024,0
15025,1
15026,0
15027,0
15028,0
15030,0
15031,0
15032,0
15033,0
15035,1
15036,1
15037,0
15038,1
15040,0
15042,0
15043,0
15044,0
15045,0
15046,1
15048,0
15049,1
15050,0
15051,1
15052,0
15053,0
15055,0
15057,0
15061,0
15062,0
15063,0
15064,1
15067,1
15068,0
15069,0
15071,0
15073,0
15074,0
15075,1
15076,0
15079,0
15081,0
15082,0
15083,0
15084,0
15085,1
15086,0
15087,1
15088,0
15089,0
15090,0
15091,0
15092,1
15093,0
15096,0
15097,0
15098,0
15099,0
15100,0
15102,0
15103,1
15104,0
15105,0
15107,0
15108,0
15109,0
15110,1
15111,1
15112,0
15113,0
15114,0
15115,1
15116,0
15117,1
15118,1
15119,1
15124,0
15125,0
15126,0
15128,0
15129,0
15130,1
15131,0
15132,0
15133,1
15134,0
15137,0
15138,0
15139,0
15140,0
15141,1
15142,0
15143,0
15144,0
15146,0
15147,0
15149,0
15152,0
15153,1
15154,1
15155,1
15156,0
15157,0
15158,0
15159,0
15160,0
15162,0
15165,1
15167,0
15168,1
15169,0
15170,0
15171,0
15172,0
15173,0
15174,0
15175,0
15176,0
15177,0
15181,1
15182,0
15183,1
15184,0
15185,0
15186,0
15187,0
15188,0
15189,0
15190,1
15191,0
15192,1
15193,0
15194,1
15195,0
15196,0
15198,1
15199,0
15200,0
15201,0
15205,0
15206,0
15209,0
15210,0
15211,0
15214,0
15215,0
15217,0
15223,1
15225,0
15226,0
15228,1
15230,0
15231,0
15233,1
15235,0
15236,1
15237,1
15239,0
15240,0
15241,1
15242,0
15243,1
15244,1
15245,1
15246,1
15247,0
15248,0
15250,0
15251,0
15252,0
15253,0
15254,0
15255,1
15257,1
15259,0
15260,0
15261,1
15262,1
15263,0
15264,1
15265,0
15267,1
15268,1
15269,0
15272,1
15273,0
15274,0
15276,0
15279,1
15281,0
15282,1
15283,0
15284,0
15285,0
15286,0
15288,0
15289,0
15290,0
15291,0
15292,1
15293,0
15294,1
15296,1
15300,0
15301,0
15302,0
15303,1
15304,0
15307,1
15308,0
15310,0
15311,0
15312,1
15313,0
15314,0
15315,0
15316,0
15317,0
15318,0
15320,0
15321,1
15322,0
15323,0
15325,1
15326,0
15327,0
15328,0
15329,0
15330,1
15332,0
15333,0
15334,1
15335,0
15336,0
15339,0
15340,0
15341,0
15342,0
15343,0
15346,0
15347,1
15348,1
15349,0
15351,0
15353,1
15354,0
15355,0
15356,0
15357,1
15361,0
15362,1
15363,0
15364,0
15366,0
15369,0
15370,0
15371,0
15372,0
15373,0
15374,0
15375,0
15376,0
15378,0
15379,0
15380,1
15381,0
15382,0
15383,1
15384,0
15385,0
15387,0
15388,0
15389,1
15390,0
15391,0
15393,0
15395,0
15396,0
15399,0
15400,0
15401,0
15404,0
15405,0
15406,0
15407,0
15408,0
15409,1
15410,0
15411,0
15414,0
15415,0
15416,0
15417,0
15419,0
15420,0
15422,0
15425,0
15426,1
15427,0
15428,0
15429,0
15430,0
15431,1
15434,1
15436,0
15437,0
15438,0
15439,0
15440,0
15442,0
15443,0
15445,0
15446,0
15447,0
15449,1
15450,1
15451,0
15452,0
15455,1
15456,0
15457,1
15458,0
15459,0
15461,0
15462,0
15465,1
15466,0
15467,0
15468,0
15469,1
15470,0
15473,1
15476,0
15477,1
15479,1
15480,0
15481,1
15483,0
15484,0
15485,0
15487,0
15488,0
15490,0
15491,1
15492,1
15493,0
15494,1
15495,0
15496,0
15497,0
15499,0
15500,1
15501,1
15502,0
15503,0
15506,0
15507,0
15508,0
15509,0
15510,0
15512,0
15514,0
15515,1
15516,1
15518,0
15520,0
15521,0
15522,1
15523,0
15524,0
15525,0
15527,0
15530,0
15531,1
15532,1
15534,0
15535,0
15536,1
15537,0
15538,0
15539,1
15540,0
15542,0
15544,1
15546,0
15547,0
15548,0
15549,0
15550,0
15551,0
15552,1
15553,0
15557,0
15558,0
15559,0
15560,0
15562,1
15563,0
15564,1
15565,1
15567,0
15568,0
15569,1
15572,0
15573,0
15574,0
15575,1
15576,0
15577,1
15578,0
15579,1
15580,0
15581,1
15584,1
15585,0
15587,0
15588,0
15589,1
15590,1
15593,1
15595,1
15597,1
15598,0
15599,0
15600,0
15601,0
15602,0
15603,0
15606,0
15607,0
15608,0
15611,1
15613,1
15614,0
15616,0
15618,1
15619,0
15620,0
15621,0
15626,1
15627,0
15629,1
15630,1
15631,0
15633,0
15634,0
15636,0
15637,0
15638,0
15640,0
15641,1
15642,0
15643,0
15644,0
15645,0
15646,0
15648,1
15649,0
15650,0
15651,0
15652,0
15653,0
15658,0
15659,0
15660,1
15661,0
15662,0
15664,0
15665,0
15666,1
15668,0
15670,0
15671,0
15674,0
15676,0
15677,1
15678,0
15680,0
15681,0
15684,0
15686,0
15688,1
15689,0
15690,1
15691,1
15693,1
15694,0
15695,0
15696,0
15697,0
15698,0
15699,1
15701,0
15702,0
15703,0
15706,0
15708,0
15709,0
15710,0
15711,0
15715,0
15716,0
15717,1
15719,1
15720,0
15721,0
15722,0
15724,0
15726,1
15727,0
15728,0
15729,1
15731,0
15732,0
15733,0
15734,1
15735,1
15736,0
15738,0
15740,0
15741,0
15742,0
15743,0
15746,1
15747,0
15748,0
15749,0
15750,1
15751,0
15752,0
15753,0
15754,0
15755,0
15756,0
15758,0
15759,0
15760,0
15761,0
15764,1
15765,0
15766,0
15767,0
15770,0
15771,0
15772,1
15773,0
15774,0
15775,1
15777,0
15778,1
15780,0
15782,1
15783,1
15784,0
15786,1
15787,1
15788,0
15789,0
15791,0
15794,0
15795,1
15797,0
15798,0
15799,0
15800,1
15801,1
15802,1
15803,0
15805,0
15806,0
15808,0
15809,0
15812,0
15815,0
15816,0
15817,0
15819,0
15820,0
15822,0
15823,0
15824,0
15825,0
15826,0
15827,0
15828,0
15831,0
15833,0
15834,0
15835,0
15836,0
15838,1
15839,0
15840,1
15841,0
15842,0
15843,0
15844,0
15845,0
15846,1
15847,1
15849,1
15851,0
15852,0
15854,0
15855,1
15856,0
15858,0
15859,0
15861,0
15863,0
15864,1
15866,0
15869,1
15871,1
15872,0
15874,0
15876,1
15877,0
15878,1
15879,1
15880,0
15881,0
15883,1
15884,0
15885,1
15888,0
15889,0
15892,1
15894,0
15895,0
15897,0
15898,0
15899,0
15900,0
15902,0
15903,0
15904,0
15905,0
15908,0
15909,0
15912,0
15913,0
15914,0
15915,0
15916,1
15917,1
15918,0
15919,0
15920,0
15923,0
15924,0
15925,0
15926,0
15927,0
15928,0
15929,1
15934,0
15935,0
15936,1
15937,0
15940,0
15942,1
15943,0
15944,0
15945,1
15946,0
15947,0
15948,0
15949,0
15951,0
15952,0
15957,0
15958,0
15960,1
15961,0
15963,0
15965,1
15966,1
15967,0
15970,1
15971,0
15972,0
15973,0
15975,0
15977,1
15978,1
15979,1
15982,0
15983,1
15985,0
15986,0
15987,0
15988,1
15989,0
15991,1
15992,0
15993,0
15996,1
15997,0
15998,0
16000,0
16001,0
16002,0
16005,0
16006,0
16007,1
16009,1
16010,0
16016,1
16017,0
16018,0
16019,0
16022,0
16024,0
16026,0
16027,1
16031,0
16032,0
16033,0
16034,0
16035,1
16036,0
16038,1
16039,0
16042,0
16043,0
16044,0
16045,0
16046,0
16047,1
16048,0
16049,1
16050,1
16052,0
16053,0
16056,1
16057,0
16058,0
16060,0
16062,0
16063,0
16065,0
16066,1
16069,0
16070,0
16072,0
16073,1
16074,0
16075,0
16076,0
16078,0
16079,0
16080,1
16081,0
16083,0
16086,0
16088,0
16090,0
16091,0
16092,1
16093,1
16095,0
16096,0
16097,1
16098,0
16100,0
16101,0
16102,1
16105,1
16106,0
16107,1
16108,0
16110,0
16111,0
16112,1
16113,0
16115,0
16116,0
16119,0
16120,0
16121,1
16122,0
16123,0
16124,0
16125,0
16128,0
16129,0
16130,0
16131,1
16132,0
16133,0
16134,1
16138,0
16139,0
16141,1
16144,0
16146,1
16148,1
16149,0
16150,0
16151,0
16152,0
16153,1
16154,0
16155,0
16157,1
16159,0
16160,0
16162,0
16163,0
16164,0
16165,0
16166,0
16167,0
16168,0
16169,0
16171,0
16172,0
16173,0
16174,0
16175,1
16176,1
16177,1
16178,0
16179,0
16180,0
16182,0
16183,0
16184,1
16185,0
16186,0
16188,1
16189,1
16190,1
16191,0
16192,0
16193,0
16195,1
16196,1
16197,0
16199,0
16200,0
16202,0
16203,1
16204,0
16207,0
16208,0
16209,1
16210,0
16211,0
16212,1
16213,1
16214,0
16216,0
16219,0
16220,0
16221,0
16224,1
16225,0
16226,1
16227,1
16228,0
16230,1
16231,0
16233,0
16235,0
16239,1
16241,0
16243,1
16245,0
16247,0
16248,0
16250,0
16252,0
16255,1
16257,0
16258,1
16260,1
16261,0
16262,0
16263,1
16264,0
16265,0
16266,1
16267,0
16268,0
16269,0
16270,0
16271,0
16272,0
16273,0
16274,0
16277,0
16278,0
16280,0
16282,0
16286,0
16287,0
16288,1
16289,0
16292,1
16293,0
16294,0
16295,0
16296,0
16298,0
16300,0
16301,1
16302,1
16303,1
16304,0
16305,0
16306,0
16307,0
16308,0
16309,0
16310,0
16311,1
16312,0
16313,0
16316,0
16318,0
16320,0
16321,0
16322,0
16323,0
16325,0
16326,0
16327,0
16328,0
16330,0
16335,0
16336,1
16337,0
16338,0
16339,0
16341,0
16342,1
16343,1
16344,1
16345,1
16346,0
16347,1
16348,0
16349,0
16351,1
16352,0
16353,0
16354,0
16355,0
16356,0
16357,0
16358,0
16359,1
16360,0
16361,1
16363,0
16364,0
16365,0
16367,0
16369,0
16375,0
16377,1
16378,0
16379,0
16381,0
16382,0
16383,0
16386,0
16388,0
16389,1
16391,0
16393,1
16394,1
16395,0
16397,0
16398,0
16399,0
16401,0
16402,0
16403,1
16405,1
16408,0
16409,0
16410,0
16411,0
16413,0
16414,0
16416,1
16417,0
16424,0
16428,0
16429,1
16431,0
16432,0
16435,0
16437,1
16438,0
16439,0
16441,0
16443,0
16444,0
16445,0
16449,1
16450,1
16451,0
16453,1
16454,0
16455,0
16456,0
16458,1
16459,0
16462,0
16464,0
16466,0
16469,0
16470,0
16471,0
16472,0
16474,0
16475,0
16476,1
16477,0
16478,1
16479,0
16482,1
16484,1
16486,0
16488,1
16489,0
16490,0
16491,0
16492,0
16494,0
16498,1
16499,0
16501,0
16504,0
16505,0
16506,0
16507,1
16508,0
16509,0
16510,0
16512,0
16513,0
16515,0
16516,0
16518,0
16521,0
16523,0
16528,0
16529,0
16531,0
16532,0
16533,1
16535,0
16536,0
16538,0
16539,0
16540,0
16541,0
16542,0
16543,0
16545,1
16546,0
16547,0
16548,0
16549,0
16550,0
16553,0
16554,0
16556,1
16557,0
16559,1
16561,1
16562,0
16563,1
16564,0
16565,0
16566,0
16567,0
16568,0
16570,0
16573,0
16575,0
16578,0
16581,0
16582,1
16584,0
16585,1
16589,1
16591,0
16592,1
16593,0
16595,0
16597,1
16598,0
16600,0
16602,0
16605,0
16606,0
16612,1
16613,1
16614,0
16615,0
16616,0
16617,0
16618,0
16619,0
16620,1
16621,0
16624,1
16625,0
16626,0
16627,0
16628,0
16629,0
16631,1
16632,0
16636,0
16638,0
16642,0
16645,0
16647,0
16650,1
16651,0
16652,0
16653,0
16654,0
16655,0
16657,0
16658,1
16659,0
16660,0
16661,0
16663,0
16664,1
16665,0
16667,0
16668,0
16670,0
16671,0
16672,0
16673,1
16674,1
16675,0
16677,1
16679,0
16680,0
16681,0
16683,0
16684,0
16685,0
16686,0
16687,0
16688,0
16691,0
16692,0
16693,0
16694,1
16695,0
16696,0
16697,1
16700,0
16701,1
16703,0
16706,0
16709,0
16711,1
16712,0
16713,0
16716,0
16717,1
16718,0
16720,0
16722,0
16723,0
16725,0
16726,0
16727,1
16728,0
16729,0
16730,0
16731,1
16733,1
16735,0
16736,1
16739,0
16741,0
16742,0
16743,1
16744,0
16746,1
16747,0
16748,0
16749,1
16750,0
16751,1
16752,0
16754,1
16755,0
16756,0
16757,0
16758,1
16759,1
16760,0
16761,1
16762,0
16764,0
16766,0
16769,0
16770,0
16771,0
16772,0
16773,0
16775,0
16776,0
16778,0
16779,1
16780,0
16781,1
16782,0
16784,1
16785,1
16786,1
16787,0
16788,0
16790,0
16793,1
16794,0
16795,1
16796,0
16799,0
16802,0
16804,0
16807,0
16808,0
16809,1
16810,0
16812,0
16813,0
16815,0
16816,0
16817,0
16818,0
16820,1
16821,0
16822,1
16823,0
16824,0
16827,0
16829,0
16830,0
16831,1
16832,0
16834,0
16836,1
16837,0
16839,0
16840,1
16841,0
16842,1
16843,1
16846,0
16848,0
16849,0
16851,1
16854,0
16857,0
16858,0
16859,0
16860,1
16862,0
16863,1
16864,1
16865,1
16866,0
16867,0
16868,0
16870,0
16871,0
16873,0
16875,0
16876,0
16877,1
16878,0
16879,0
16882,0
16883,0
16887,1
16888,1
16889,0
16891,0
16892,1
16893,0
16894,0
16896,0
16897,0
16898,1
16899,0
16900,0
16901,0
16902,1
16903,0
16904,1
16906,1
16907,0
16908,1
16909,0
16910,0
16911,0
16912,0
16913,1
16914,0
16917,0
16918,1
16919,0
16923,0
16924,0
16925,1
16926,0
16928,0
16929,0
16930,1
16932,0
16935,1
16936,1
16938,0
16939,0
16940,0
16941,0
16943,0
16945,1
16947,0
16948,1
16951,0
16952,1
16954,1
16955,0
16956,0
16958,0
16959,0
16960,0
16961,1
16963,1
16964,0
16967,1
16968,0
16969,0
16970,0
16971,0
16972,0
16973,0
16974,0
16976,0
16978,0
16980,0
16981,1
16983,0
16984,0
16986,0
16987,0
16988,0
16992,0
16993,0
16994,0
16995,0
16998,1
16999,0
17000,1
17001,0
17002,0
17003,1
17004,0
17005,0
17007,0
17008,0
17010,0
17012,0
17014,0
17017,0
17018,0
17019,0
17022,0
17023,0
17024,1
17025,0
17026,0
17029,0
17030,1
17031,0
17033,0
17034,1
17035,0
17036,0
17039,0
17040,0
17041,0
17042,0
17043,0
17044,0
17045,1
17048,0
17049,0
17050,0
17051,0
17053,0
17056,0
17057,0
17059,0
17060,0
17061,0
17062,1
17063,0
17066,0
17067,0
17071,0
17072,0
17073,0
17074,0
17076,0
17078,0
17079,1
17080,0
17081,0
17083,0
17086,0
17088,0
17089,0
17090,0
17091,0
17093,0
17094,1
17095,0
17097,0
17098,0
17099,0
17100,0
17101,0
17102,0
17104,0
17106,0
17108,0
17111,0
17112,1
17113,0
17114,0
17116,0
17117,0
17118,1
17120,1
17121,0
17123,0
17124,1
17126,1
17128,0
17129,0
17130,0
17131,0
17132,0
17134,0
17139,1
17145,0
17148,1
17149,0
17150,0
17151,0
17152,1
17153,1
17154,0
17155,0
17156,1
17157,0
17158,0
17159,0
17160,0
17161,0
17163,0
17166,0
17167,0
17168,0
17170,0
17171,0
17172,0
17176,1
17178,1
17179,0
17181,0
17182,1
17184,0
17185,0
17186,0
17187,0
17189,0
17191,0
17192,0
17195,0
17196,1
17197,0
17198,1
17199,0
17200,1
17202,0
17206,1
17207,0
17208,0
17209,0
17211,1
17215,0
17216,0
17217,0
17218,1
17219,1
17223,0
17224,0
17225,0
17226,0
17227,0
17228,0
17230,1
17231,0
17232,0
17233,0
17235,1
17236,1
17237,1
17240,0
17241,0
17242,0
17243,0
17244,1
17245,0
17247,0
17248,0
17249,1
17251,0
17252,0
17253,0
17254,0
17257,0
17258,0
17260,0
17261,0
17262,0
17264,0
17266,0
17267,0
17269,0
17270,0
17272,0
17273,0
17276,1
17277,0
17278,1
17279,0
17280,0
17281,0
17283,0
17285,0
17286,0
17287,0
17288,0
17289,0
17290,0
17293,0
17294,0
17297,0
17298,1
17299,0
17300,0
17301,0
17302,1
17303,1
17304,1
17305,0
17307,0
17308,0
17309,0
17310,0
17311,0
17312,0
17313,0
17314,0
17315,1
17316,0
17318,0
17319,0
17320,0
17322,0
17323,1
17324,0
17326,0
17327,0
17328,0
17331,0
17332,0
17333,0
17337,0
17338,1
17340,0
17341,0
17342,0
17343,0
17344,0
17345,0
17346,1
17347,0
17348,1
17350,1
17351,0
17352,0
17353,0
17354,0
17355,0
17356,0
17358,0
17359,0
17360,0
17361,0
17363,1
17364,0
17365,1
17367,0
17368,0
17369,1
17370,0
17371,0
17372,0
17373,0
17374,0
17375,0
17376,0
17377,0
17380,1
17381,0
17383,1
17384,0
17385,0
17389,0
17390,0
17391,0
17392,0
17393,0
17394,0
17395,0
17396,0
17397,0
17400,1
17401,0
17402,0
17403,0
17404,0
17408,0
17410,0
17413,0
17414,0
17417,0
17418,0
17419,1
17420,1
17422,1
17424,1
17425,1
17426,0
17427,0
17428,0
17429,0
17430,0
17431,1
17432,0
17433,0
17435,0
17436,1
17437,1
17438,1
17439,1
17440,0
17441,0
17442,0
17443,0
17444,1
17445,0
17446,0
17449,1
17452,0
17453,0
17454,0
17455,0
17456,1
17460,0
17462,1
17463,0
17464,0
17465,0
17466,0
17468,1
17469,0
17470,0
17471,0
17474,0
17475,0
17476,0
17477,0
17479,1
17481,0
17482,1
17484,0
17485,0
17487,0
17488,0
17489,0
17490,0
17492,0
17494,1
17497,0
17499,0
17500,0
17502,1
17503,0
17504,1
17505,1
17506,0
17507,1
17508,0
17509,1
17510,0
17511,0
17512,1
17514,0
17515,0
17516,0
17517,0
17520,0
17521,0
17522,0
17524,0
17526,0
17527,1
17528,0
17530,0
17531,1
17533,1
17534,1
17536,0
17537,0
17538,0
17539,0
17541,0
17542,1
17543,0
17544,0
17546,0
17547,0
17548,0
17550,0
17551,0
17552,0
17554,0
17556,0
17557,0
17558,0
17559,0
17560,0
17561,0
17563,0
17564,1
17565,0
17569,0
17570,0
17571,0
17572,0
17573,0
17575,1
17577,0
17579,1
17581,0
17584,0
17585,0
17587,1
17588,0
17589,0
17591,0
17592,0
17593,0
17595,0
17596,0
17598,0
17599,0
17601,1
17602,0
17603,0
17604,0
17605,0
17606,0
17607,1
17608,0
17611,0
17612,0
17613,0
17614,0
17615,0
17616,0
17618,0
17619,0
17620,1
17621,1
17622,0
17623,1
17624,1
17625,0
17627,0
17629,0
17631,1
17633,0
17635,0
17636,0
17638,0
17639,0
17640,0
17641,0
17642,0
17643,0
17646,0
17649,0
17651,0
17652,0
17653,1
17654,0
17656,0
17657,0
17658,0
17660,0
17661,1
17663,0
17664,0
17666,0
17667,1
17668,1
17669,1
17670,0
17671,1
17672,0
17673,0
17678,1
17681,0
17682,0
17683,0
17685,1
17686,0
17687,0
17689,0
17691,0
17692,0
17693,0
17694,0
17695,0
17696,0
17698,0
17699,1
17700,0
17701,0
17702,1
17704,0
17707,0
17708,0
17709,0
17711,1
17712,0
17714,0
17715,0
17716,0
17718,0
17721,0
17724,1
17725,0
17726,1
17730,0
17731,0
17734,0
17735,1
17737,0
17738,0
17744,0
17746,0
17747,0
17748,0
17749,0
17750,1
17751,0
17753,1
17754,0
17755,1
17756,0
17757,1
17758,1
17759,1
17760,0
17762,0
17763,0
17764,0
17768,0
17769,0
17770,0
17771,0
17772,0
17773,0
17774,1
17775,0
17776,0
17777,0
17779,0
17780,0
17783,0
17784,1
17785,0
17788,0
17789,0
17790,0
17792,0
17793,1
17794,0
17795,0
17796,1
17797,0
17798,0
17799,0
17802,0
17803,0
17806,1
17807,0
17808,0
17809,0
17812,1
17814,1
17815,1
17816,0
17817,0
17818,0
17819,1
17820,0
17822,0
17823,1
17825,1
17826,1
17830,1
17831,0
17832,0
17833,0
17834,0
17837,1
17839,0
17841,0
17843,0
17844,0
17845,0
17846,0
17847,0
17848,0
17849,0
17850,0
17852,0
17853,1
17854,0
17856,0
17857,0
17858,0
17859,0
17863,0
17864,0
17865,0
17868,0
17871,0
17874,1
17875,0
17876,0
17878,0
17879,0
17880,0
17882,0
17883,0
17884,0
17886,0
17887,0
17888,0
17889,0
17890,1
17891,0
17892,1
17894,0
17895,1
17896,0
17897,1
17898,0
17899,0
17901,1
17902,0
17904,1
17905,1
17906,1
17908,1
17909,1
17910,0
17911,0
17914,0
17915,0
17917,0
17918,0
17921,0
17924,0
17925,0
17928,0
17929,0
17930,0
17932,0
17933,0
17934,0
17935,0
17936,1
17938,1
17939,0
17940,0
17941,1
17942,0
17943,0
17945,0
17946,0
17949,0
17950,0
17952,0
17953,0
17954,0
17956,0
17957,1
17959,1
17960,1
17961,1
17962,0
17963,0
17964,0
17965,0
17969,0
17970,0
17971,0
17972,1
17976,1
17977,0
17979,0
17980,0
17981,0
17982,0
17985,1
17986,1
17988,0
17989,0
17990,1
17992,0
17993,1
17995,1
17996,0
17997,0
17998,0
17999,0
18001,0
18002,0
18003,0
18005,0
18006,0
18007,0
18008,0
18009,0
18010,0
18011,1
18015,1
18016,0
18017,0
18018,0
18020,0
18021,0
18023,0
18024,0
18025,0
18026,1
18027,0
18028,1
18029,0
18031,0
18034,0
18035,0
18036,1
18037,0
18039,0
18041,0
18042,1
18043,1
18044,0
18047,0
18049,0
18050,1
18051,0
18052,0
